,xpos,ypos,J,Ks,J-Ks,Per (days),A (mag),prob,Log(M/Ms),M/Ms,Log(t),t,Log(dt),dt,Selected_Z,alpha
0,623.502,566.5,23.950000000000003,22.75,1.2000000000000028,138,0.684,72.43,-0.26051999999999986,0.5488832780159363,10.626359999999998,42301912248.1204,6.056393241684871,1138657.8424793892,0.001,2.3
1,482.027,808.044,24.3,22.66,1.6400000000000006,120,0.644,76.81,-0.24215999999999993,0.5725850439970914,10.56813,36993889926.159134,5.998199716005296,995863.2728365002,0.001,2.3
2,709.054,98.738,23.970000000000002,22.64,1.3300000000000018,83,1.133,57.51,-0.23807999999999985,0.5779895679858503,10.55519,35907899417.48682,5.9852718949185615,966655.8753117757,0.001,2.3
3,695.119,51.824,24.14,22.44,1.6999999999999993,71,1.197,47.61,-0.19728000000000012,0.6349214508778137,10.42579,26655694357.540134,5.856171450009877,718077.716777583,0.001,2.3
4,389.254,296.955,24.240000000000002,22.43,1.8100000000000023,268,1.41,28.92,-0.19523999999999986,0.6379108661947391,10.419319999999999,26261528516.020065,5.849730548120663,707506.6856483483,0.001,2.3
5,751.847,22.71,23.970000000000002,22.41,1.5600000000000023,114,0.806,67.75,-0.19115999999999977,0.6439319884982008,10.406379999999999,25490596592.70648,5.836855109096956,686839.2559775709,0.001,2.3
6,28.685,532.373,23.700000000000003,22.38,1.3200000000000038,136,0.612,76.69,-0.18503999999999965,0.6530703998706809,10.386969999999998,24376424261.793713,5.817560035669304,656991.9309485399,0.001,2.3
7,858.503,549.942,23.03,22.37,0.6600000000000001,86,1.02,61.68,-0.18300000000000005,0.6561452663029054,10.3805,24015962678.856945,5.81113380769601,647342.0334412736,0.001,2.3
8,455.378,425.579,23.650000000000002,22.33,1.3200000000000038,236,0.871,49.46,-0.17483999999999944,0.6685901899295292,10.354619999999999,22626636504.74447,5.78546112875831,610184.4400438906,0.001,2.3
9,567.725,655.871,23.630000000000003,22.3,1.3300000000000018,85,0.85,69.95,-0.16871999999999998,0.6780785401036363,10.33521,21637645437.25341,5.766246474497096,583776.3199785347,0.001,2.3
10,521.932,816.652,23.78,22.19,1.5899999999999999,105,0.695,75.84,-0.14627999999999997,0.7140358217354871,10.26404,18367075025.707794,5.69621389624264,496836.96050896903,0.001,2.3
11,394.372,341.06,23.3,22.15,1.1500000000000021,84,0.54,81.75,-0.13811999999999958,0.7275787393248205,10.238159999999999,17304537645.20259,5.670978236718034,468789.8896474073,0.001,2.3
12,513.17,810.87,23.37,21.95,1.4200000000000017,207,0.746,61.38,-0.09731999999999963,0.7992451324160835,10.108759999999998,12845765805.070621,5.548305162522411,353431.42563266546,0.001,2.3
13,572.458,659.62,23.580000000000002,21.94,1.6400000000000006,70,0.948,64.12,-0.09528000000000003,0.8030082367142902,10.10229,12655811567.878084,5.542400928900546,348659.0390893231,0.001,2.3
14,845.449,630.594,23.35,21.94,1.4100000000000001,225,0.803,55.63,-0.09528000000000003,0.8030082367142902,10.10229,12655811567.878084,5.542400928900546,348659.0390893231,0.001,2.3
15,899.173,0.91,23.540000000000003,21.91,1.6300000000000026,149,0.257,53.1,-0.08839999999999992,0.8158306174490079,10.0856,12178673848.912579,5.52784869362749,337169.8196454031,0.001,2.3
16,388.986,69.78,23.110000000000003,21.86,1.2500000000000036,85,0.453,79.11,-0.08289999999999986,0.8262281737435994,10.072349999999998,11812722450.987347,5.516590499973226,328541.699967517,0.001,2.3
17,475.878,385.235,23.450000000000003,21.83,1.6200000000000045,567,1.147,13.47,-0.07959999999999967,0.832530206749243,10.0644,11598451211.901646,5.509970189018614,323571.4454721753,0.001,2.3
18,813.52,332.95,22.880000000000003,21.81,1.0700000000000038,252,0.655,67.2,-0.07739999999999969,0.8367582442814506,10.059099999999999,11457767359.17109,5.505617122408884,320344.38967125805,0.001,2.3
19,714.185,407.121,23.080000000000002,21.81,1.2700000000000031,133,0.484,79.1,-0.07739999999999969,0.8367582442814506,10.059099999999999,11457767359.17109,5.505617122408884,320344.38967125805,0.001,2.3
20,97.012,404.027,22.44,21.8,0.6400000000000006,116,0.486,80.13,-0.07629999999999992,0.8388803083408606,10.056449999999998,11388066643.65658,5.503459559236891,318756.87408989226,0.001,2.3
21,119.598,678.105,23.17,21.74,1.4300000000000033,270,0.719,61.81,-0.06969999999999976,0.8517261866459189,10.040549999999998,10978676796.856754,5.4907980404038295,309597.92437953746,0.001,2.3
22,103.0,615.344,23.21,21.72,1.490000000000002,89,0.589,81.32,-0.06749999999999978,0.8560517117200951,10.035249999999998,10845510521.338823,5.200769361178259,158770.33501738482,0.003,2.3
23,346.614,200.477,24.5,21.66405,1.6,152,0.868,57.49,-0.06134549999999983,0.8682694086742864,10.020423249999999,10481495446.55159,5.21316023427075,163365.45785446084,0.003,2.3
24,806.535,341.542,22.78,21.59,1.1900000000000013,138,0.356,70.23,-0.053199999999999914,0.8847080928705309,10.000799999999998,10018437657.240217,5.231138284324734,170270.05814072606,0.003,2.3
25,519.771,822.923,21.98,21.57,0.41000000000000014,574,0.755,24.16,-0.050999999999999934,0.8892011178579485,9.9955,9896918638.691025,5.236303472689395,172307.21884779088,0.003,2.3
26,424.331,-17.963,23.32,21.56,1.7600000000000016,256,1.59,33.27,-0.04989999999999972,0.8914561798745944,9.992849999999999,9836712990.515291,5.238935497079251,173354.65063011265,0.003,2.3
27,51.917,654.58,22.68,21.47,1.2100000000000009,308,0.362,68.98,-0.0399999999999997,0.9120108393559103,9.968999999999998,9311078754.678253,5.264106337439552,183698.80766605982,0.003,2.3
28,523.697,838.905,24.400000000000002,21.43395,1.6,144,0.962,53.07,-0.03603449999999986,0.9203764548929163,9.959446749999998,9108497637.099045,5.274935897437653,188337.10803797102,0.003,2.3
29,206.907,513.45,22.240000000000002,21.41,0.8300000000000018,172,0.358,68.94,-0.033399999999999874,0.9259765745612469,9.957819999999998,9074443480.172138,5.287085975258462,193680.53463425065,0.003,2.3
30,565.427,841.839,23.35,21.38,1.9700000000000024,178,0.379,70.86,-0.030099999999999794,0.93303943579109,9.950829999999998,8929558771.413073,5.297617153914753,198434.48752819776,0.003,2.3
31,264.14,316.748,22.59,21.34,1.25,458,0.312,51.87,-0.025699999999999834,0.9425404555789748,9.94151,8739971168.862238,5.312113611489943,205169.88332954954,0.003,2.3
32,161.874,584.081,22.51,21.32,1.1900000000000013,456,0.256,43.68,-0.023499999999999965,0.9473271845042496,9.93685,8646692210.265823,5.319555734577761,208715.99594957143,0.003,2.3
33,54.552,767.989,23.09,21.32,1.7699999999999996,418,0.821,46.61,-0.023499999999999965,0.9473271845042496,9.93685,8646692210.265823,5.319555734577761,208715.99594957143,0.003,2.3
34,576.165,524.68,22.85,21.29,1.5600000000000023,125,0.245,50.84,-0.020199999999999774,0.9545528969328626,9.929859999999998,8508637079.353246,5.33095974055727,214269.1962669815,0.003,2.3
35,251.772,690.018,21.990000000000002,21.27,0.7200000000000024,226,0.53,73.99,-0.017999999999999794,0.9594006315159336,9.925199999999998,8417827076.608096,5.338722047796455,218133.3392866717,0.003,2.3
36,324.743,541.049,22.03,21.18,0.8500000000000014,303,0.311,62.36,-0.008099999999999885,0.9815219132257575,9.904229999999998,8021027401.81384,5.375211579493056,237252.92724592908,0.003,2.3
37,681.597,88.905,24.5,21.14365,1.6,166,0.763,63.49,-0.00410149999999998,0.990600402252117,9.89576045,7866117873.318076,5.390660556407498,245844.53376667164,0.003,2.3
38,719.435,768.779,22.03,21.1,0.9299999999999997,248,0.359,67.77,0.0006999999999999229,1.0016131092283087,9.885589999999999,7684046777.247594,5.437953464484642,274128.0422554388,0.006,2.3
39,521.966,828.285,21.8,21.1,0.6999999999999993,244,0.517,74.09,0.0006999999999999229,1.0016131092283087,9.885589999999999,7684046777.247594,5.437953464484642,274128.0422554388,0.006,2.3
40,722.411,633.752,22.64,21.09,1.5500000000000007,180,0.2,38.34,0.0018000000000001348,1.0041532541208797,9.883259999999998,7642932076.7863245,5.443136724849943,277419.33404039295,0.006,2.3
41,65.875,646.566,21.860000000000003,21.06,0.8000000000000043,231,0.395,70.95,0.0051000000000002155,1.011812405855589,9.876269999999998,7520903217.338352,5.458785860425543,287597.9992409146,0.006,2.3
42,862.1,33.721,23.040000000000003,21.05,1.990000000000002,468,0.496,59.66,0.006200000000000094,1.0143784167147654,9.87394,7480661442.145829,5.464034753005054,291095.0048067755,0.006,2.3
43,644.197,327.874,21.78,21.05,0.7300000000000004,191,0.32,63.31,0.006200000000000094,1.0143784167147654,9.87394,7480661442.145829,5.464034753005054,291095.0048067755,0.006,2.3
44,227.825,255.322,22.34,21.01,1.3299999999999983,271,0.303,60.59,0.010599999999999943,1.0247077008156444,9.864619999999999,7321836050.587682,5.485187949708114,305624.3478144283,0.006,2.3
45,263.55,751.289,22.03,21.0,1.0300000000000011,230,0.301,59.84,0.011700000000000155,1.027306414838677,9.862289999999998,7282659415.570597,5.490514707764237,309396.0093354615,0.006,2.3
46,777.55,813.482,22.040000000000003,20.97,1.0700000000000038,232,0.454,73.88,0.015000000000000235,1.0351421666793443,9.855299999999998,7166382754.558611,5.506584184550709,321058.50904250523,0.006,2.3
47,74.539,825.258,21.92,20.96,0.9600000000000009,226,0.365,68.33,0.016100000000000003,1.0377673430708556,9.85297,7128037896.844223,5.511969751774575,325064.6561320197,0.006,2.3
48,763.695,286.694,21.92,20.95,0.9700000000000024,217,0.267,53.69,0.017200000000000215,1.0403991770513525,9.850639999999999,7089898209.320054,5.517369522320557,329131.5555231851,0.006,2.3
49,865.938,292.732,22.32,20.919999999999998,1.4000000000000021,179,0.315,62.92,0.020500000000000296,1.0483347935810021,9.843649999999998,6976699219.27364,5.533652012837024,341705.5343791792,0.006,2.3
50,652.101,471.075,21.66,20.9,0.7600000000000016,206,0.366,68.69,0.022700000000000276,1.053658803229717,9.838989999999999,6902239106.643889,5.544574249801613,350408.19123797276,0.006,2.3
51,105.314,515.071,21.69,20.89,0.8000000000000007,197,0.414,72.82,0.023800000000000043,1.0563309388106872,9.836659999999998,6865307591.049528,5.550054910169705,354858.25302057137,0.006,2.3
52,511.708,-8.212,22.060000000000002,20.89,1.1700000000000017,202,0.26,52.42,0.023800000000000043,1.0563309388106872,9.836659999999998,6865307591.049528,5.550054910169705,354858.25302057137,0.006,2.3
53,768.512,220.448,22.310000000000002,20.89,1.4200000000000017,216,0.277,55.64,0.023800000000000043,1.0563309388106872,9.836659999999998,6865307591.049528,5.550054910169705,354858.25302057137,0.006,2.3
54,878.28,140.257,22.490000000000002,20.87,1.620000000000001,250,0.246,49.36,0.026000000000000023,1.0616955571987248,9.831999999999999,6792036326.171829,5.561054245116516,363960.493408502,0.006,2.3
55,164.071,564.966,21.52,20.86,0.6600000000000001,203,0.488,74.97,0.027100000000000235,1.064388074421429,9.829669999999998,6755694467.88181,5.566572486588737,368614.5608988333,0.006,2.3
56,606.95,-17.238,22.360000000000003,20.85,1.5100000000000016,304,0.506,74.8,0.028200000000000003,1.0670874200130984,9.8238,6664997640.442612,5.568562819071015,370307.76515840576,0.006,2.3
57,30.38,244.955,22.470000000000002,20.83,1.6400000000000041,370,0.727,59.15,0.030400000000000316,1.0725066656157045,9.8196,6600852070.021588,5.580118871654258,380293.47300114715,0.006,2.3
58,89.59,146.109,22.09,20.83,1.2600000000000016,204,0.289,57.99,0.030400000000000316,1.0725066656157045,9.8196,6600852070.021588,5.580118871654258,380293.47300114715,0.006,2.3
59,357.604,318.509,22.12,20.81,1.3100000000000023,490,0.471,54.42,0.032600000000000295,1.0779534330711127,9.8154,6537323852.287962,5.591720614758193,390589.54545944557,0.006,2.3
60,206.538,46.923,22.23,20.81,1.4200000000000017,206,0.267,53.79,0.032600000000000295,1.0779534330711127,9.8154,6537323852.287962,5.591720614758193,390589.54545944557,0.006,2.3
61,534.016,605.585,22.23,20.79,1.4400000000000013,239,0.27,54.29,0.034800000000000164,1.0834278621501394,9.8112,6474407045.688144,5.603366232796323,401204.90395899425,0.006,2.3
62,854.54,771.523,21.66,20.78,0.879999999999999,286,0.509,74.56,0.03590000000000004,1.0861754936708863,9.8091,6443176080.479023,5.609204920095861,406635.1530593346,0.006,2.3
63,300.273,611.715,21.610000000000003,20.78,0.8300000000000018,267,0.315,62.4,0.03590000000000004,1.0861754936708863,9.8091,6443176080.479023,5.609204920095861,406635.1530593346,0.006,2.3
64,281.031,309.679,21.84,20.77,1.0700000000000003,196,0.43,73.72,0.037000000000000144,1.0889300933334338,9.807,6412095765.851622,5.615053882967137,412148.65125661826,0.006,2.3
65,855.807,772.237,23.98,20.753749999999997,1.6,193,0.516,75.29,0.03878750000000053,1.0934212250853446,9.803587499999999,6361909692.619704,5.624579758340998,421288.64946510113,0.006,2.3
66,53.525,768.3,22.040000000000003,20.73,1.3100000000000023,256,0.268,54.05,0.0414000000000001,1.100018527506221,9.7986,6289266531.604166,5.638547774095622,435058.6161518866,0.006,2.3
67,65.611,460.413,21.68,20.71,0.9699999999999989,214,0.251,50.38,0.04359999999999997,1.1056050150387036,9.7944,6228737089.440282,5.602504858247471,400409.94750266435,0.008,2.3
68,781.172,313.477,26.52,20.7080125,1.6,169,0.793,60.83,0.04381862500000022,1.1061617196623084,9.793982625,6222753890.407976,5.6039288875596105,401725.0260251567,0.008,2.3
69,719.443,827.022,21.580000000000002,20.7,0.8800000000000026,250,0.361,68.0,0.044700000000000184,1.1084088890158674,9.7923,6198691176.360599,5.609663366429361,407064.62852165295,0.008,2.3
70,305.918,295.709,22.18,20.69,1.4899999999999984,778,0.461,9.68,0.04579999999999995,1.1112198737687347,9.7902,6168790197.459382,5.61680577751165,413814.56984314206,0.008,2.3
71,705.585,752.688,21.71,20.66,1.0500000000000007,294,0.431,73.73,0.049100000000000144,1.1196956732434582,9.7839,6079949891.399813,5.638135193112502,434645.5054982871,0.008,2.3
72,852.987,764.701,21.540000000000003,20.65,0.8900000000000041,294,0.464,74.67,0.050200000000000244,1.1225352818901682,9.7818,6050621691.582972,5.645211981069559,441786.0324637367,0.008,2.3
73,252.473,92.608,21.87,20.65,1.2200000000000024,251,0.243,48.7,0.050200000000000244,1.1225352818901682,9.7818,6050621691.582972,5.645211981069559,441786.0324637367,0.008,2.3
74,252.58,54.482,21.450000000000003,20.63,0.8200000000000038,294,0.455,74.5,0.052400000000000224,1.1282361216489931,9.7776,5992389025.834776,5.659315291389734,456368.1122347965,0.008,2.3
75,193.93,833.109,21.220000000000002,20.63,0.5900000000000034,454,0.571,60.57,0.052400000000000224,1.1282361216489931,9.7776,5992389025.834776,5.659315291389734,456368.1122347965,0.008,2.3
76,324.783,739.677,21.92,20.6,1.3200000000000003,248,0.273,54.94,0.05569999999999997,1.1368417120933065,9.7713,5906089174.803649,5.68034274606455,479007.9772328139,0.008,2.3
77,123.256,499.771,21.68,20.6,1.0799999999999983,210,0.302,60.12,0.05569999999999997,1.1368417120933065,9.7713,5906089174.803649,5.68034274606455,479007.9772328139,0.008,2.3
78,320.303,693.92,21.91,20.6,1.3099999999999987,208,0.202,38.53,0.05569999999999997,1.1368417120933065,9.7713,5906089174.803649,5.68034274606455,479007.9772328139,0.008,2.3
79,412.053,131.619,22.450000000000003,20.6,1.8500000000000014,264,0.269,54.36,0.05569999999999997,1.1368417120933065,9.7713,5906089174.803649,5.68034274606455,479007.9772328139,0.008,2.3
80,455.042,37.267,21.68,20.59,1.0899999999999999,282,0.321,63.53,0.056800000000000184,1.1397248040197492,9.7692,5877599636.805995,5.6873174028131075,486762.8248674509,0.008,2.3
81,455.682,392.499,22.02,20.57,1.4499999999999993,279,0.309,61.68,0.05900000000000005,1.1455129414455358,9.765,5821032177.708722,5.701214237217666,502590.4559634898,0.008,2.3
82,594.172,346.425,21.73,20.56,1.1700000000000017,285,0.368,69.25,0.060100000000000264,1.14841802407752,9.7629,5792952933.981773,5.708136169560826,510665.0898306922,0.008,2.3
83,275.836,724.749,21.94,20.56,1.3800000000000026,170,0.265,54.18,0.060100000000000264,1.14841802407752,9.7629,5792952933.981773,5.708136169560826,510665.0898306922,0.008,2.3
84,62.177,65.747,21.650000000000002,20.56,1.0900000000000034,278,0.355,67.78,0.060100000000000264,1.14841802407752,9.7629,5792952933.981773,5.708136169560826,510665.0898306922,0.008,2.3
85,754.05,659.413,22.01,20.56,1.4500000000000028,238,0.316,62.21,0.060100000000000264,1.14841802407752,9.7629,5792952933.981773,5.708136169560826,510665.0898306922,0.008,2.3
86,283.927,656.067,21.44,20.55,0.8900000000000006,253,0.214,41.75,0.06120000000000003,1.1513304741558172,9.7608,5765009137.6985445,5.71504028194578,518848.1612172338,0.008,2.3
87,593.086,698.145,21.970000000000002,20.54,1.4300000000000033,275,0.249,50.35,0.062300000000000244,1.1542503103646717,9.7587,5737200135.493503,5.721926451954897,527140.5822723916,0.008,2.3
88,694.102,639.796,21.68,20.53,1.1499999999999986,254,0.216,42.27,0.06340000000000001,1.1571775514357066,9.7566,5709525277.152816,5.728794557271002,535543.2591842845,0.008,2.3
89,438.041,97.386,21.66,20.52,1.1400000000000006,287,0.339,66.05,0.06450000000000011,1.160112216148054,9.7545,5681983915.599056,5.735644475680139,544057.0917573269,0.008,2.3
90,606.274,349.345,22.84,20.51024242424242,1.7,465,0.681,51.78,0.06557333333333382,1.1629829113463268,9.752450909090909,5655238289.271627,5.742310687799041,552472.5285555485,0.008,2.3
91,852.05,611.405,22.14,20.51,1.629999999999999,291,0.445,74.19,0.06559999999999999,1.1630543233284671,9.7524,5654575406.876208,5.742476085074323,552682.9729822275,0.008,2.3
92,903.969,362.99,22.380000000000003,20.5,1.8800000000000026,261,0.525,73.99,0.06670000000000009,1.1660038918514484,9.7503,5627299110.134522,5.749289263454303,561421.7885985909,0.008,2.3
93,75.009,169.117,21.87,20.5,1.370000000000001,696,0.272,4.53,0.06670000000000009,1.1660038918514484,9.7503,5627299110.134522,5.749289263454303,561421.7885985909,0.008,2.3
94,801.008,814.429,21.450000000000003,20.49,0.9600000000000044,311,0.388,71.37,0.0678000000000003,1.1689609406393642,9.748199999999999,5600154387.615551,5.756083888932309,570274.4166501417,0.008,2.3
95,737.949,479.971,21.89,20.49,1.4000000000000021,160,0.238,48.47,0.0678000000000003,1.1689609406393642,9.748199999999999,5600154387.615551,5.756083888932309,570274.4166501417,0.008,2.3
96,677.455,807.19,21.6,20.49,1.110000000000003,250,0.264,53.18,0.0678000000000003,1.1689609406393642,9.748199999999999,5600154387.615551,5.756083888932309,570274.4166501417,0.008,2.3
97,793.095,281.772,22.37,20.49,1.8800000000000026,306,0.426,73.66,0.0678000000000003,1.1689609406393642,9.748199999999999,5600154387.615551,5.756083888932309,570274.4166501417,0.008,2.3
98,779.232,544.839,22.03,20.48,1.5500000000000007,272,0.316,62.63,0.06890000000000007,1.171925488662569,9.7461,5573140604.637261,5.762859839734818,579241.7270326477,0.008,2.3
99,140.809,632.952,21.32,20.47,0.8500000000000014,270,0.349,66.96,0.07000000000000028,1.1748975549395304,9.744,5546257129.579104,5.769616994205315,588324.5810345666,0.008,2.3
100,215.885,336.602,21.290000000000003,20.47,0.8200000000000038,308,0.455,74.65,0.07000000000000028,1.1748975549395304,9.744,5546257129.579104,5.769616994205315,588324.5810345666,0.008,2.3
101,130.634,718.495,21.810000000000002,20.47,1.3400000000000034,628,0.265,11.97,0.07000000000000028,1.1748975549395304,9.744,5546257129.579104,5.769616994205315,588324.5810345666,0.008,2.3
102,31.338,245.559,22.3,20.46,1.8399999999999999,436,0.594,62.65,0.07110000000000005,1.1778771585369432,9.7419,5519503333.867383,5.776355230807045,597523.8308704672,0.008,2.3
103,395.348,403.649,22.110000000000003,20.46,1.6500000000000021,293,0.401,72.09,0.07110000000000005,1.1778771585369432,9.7419,5519503333.867383,5.776355230807045,597523.8308704672,0.008,2.3
104,705.344,239.892,21.860000000000003,20.45,1.4100000000000037,315,0.513,74.74,0.07220000000000015,1.1808643185698608,9.739799999999999,5492878591.960464,5.783074428125798,606840.3192073294,0.008,2.3
105,579.644,774.993,21.71,20.44,1.2699999999999996,276,0.187,91.42,0.07330000000000003,1.1838590542018101,9.7377,5466382281.334197,5.789774464872646,616274.8786837106,0.008,2.3
106,246.087,213.945,21.3,20.44,0.8599999999999994,303,0.383,111.67,0.07330000000000003,1.1838590542018101,9.7377,5466382281.334197,5.789774464872646,616274.8786837106,0.008,2.3
107,484.146,292.289,21.82,20.43,1.3900000000000006,286,0.272,101.11,0.07440000000000013,1.18686138464492,9.7356,5440013782.467271,5.796455219886731,625828.3314219562,0.008,2.3
108,409.233,469.687,21.92,20.43,1.490000000000002,176,0.221,89.86,0.07440000000000013,1.18686138464492,9.7356,5440013782.467271,5.796455219886731,625828.3314219562,0.008,2.3
109,331.354,394.755,21.6,20.43,1.1700000000000017,277,0.299,102.15,0.07440000000000013,1.18686138464492,9.7356,5440013782.467271,5.796455219886731,625828.3314219562,0.008,2.3
110,323.129,308.024,21.880000000000003,20.43,1.4500000000000028,321,0.381,113.89,0.07440000000000013,1.18686138464492,9.7356,5440013782.467271,5.796455219886731,625828.3314219562,0.008,2.3
111,337.809,155.365,21.950000000000003,20.419999999999998,1.5300000000000047,449,0.34,101.17,0.07550000000000034,1.1898713291600416,9.7335,5413772478.82686,5.787199265575508,612631.4184373813,0.01,2.3
112,501.442,359.19,21.450000000000003,20.419999999999998,1.0300000000000047,297,0.205,96.02,0.07550000000000034,1.1898713291600416,9.7335,5413772478.82686,5.787199265575508,612631.4184373813,0.01,2.3
113,864.494,341.648,21.860000000000003,20.419999999999998,1.4400000000000048,274,0.335,104.45,0.07550000000000034,1.1898713291600416,9.7335,5413772478.82686,5.787199265575508,612631.4184373813,0.01,2.3
114,882.341,628.039,21.990000000000002,20.41,1.5800000000000018,241,0.346,101.13,0.07660000000000011,1.1928889070568702,9.7314,5387657756.854144,5.793239435402636,621211.4263626466,0.01,2.3
115,308.596,749.128,22.02,20.41,1.6099999999999994,283,0.337,105.87,0.07660000000000011,1.1928889070568702,9.7314,5387657756.854144,5.793239435402636,621211.4263626466,0.01,2.3
116,266.563,225.02,21.310000000000002,20.41,0.9000000000000021,290,0.409,111.17,0.07660000000000011,1.1928889070568702,9.7314,5387657756.854144,5.793239435402636,621211.4263626466,0.01,2.3
117,157.953,314.607,21.59,20.4,1.1900000000000013,261,0.25,95.82,0.07770000000000032,1.1959141376940765,9.7293,5361669005.949895,5.799266026725306,629891.9044729602,0.01,2.3
118,347.323,344.22,22.01,20.4,1.610000000000003,182,0.201,87.55,0.07770000000000032,1.1959141376940765,9.7293,5361669005.949895,5.799266026725306,629891.9044729602,0.01,2.3
119,451.718,376.012,21.720000000000002,20.39,1.3300000000000018,307,0.282,104.83,0.07880000000000009,1.1989470404794207,9.7272,5335805618.460333,5.805278903714519,638673.5103494334,0.01,2.3
120,628.524,761.19,21.39,20.39,1.0,304,0.298,105.81,0.07880000000000009,1.1989470404794207,9.7272,5335805618.460333,5.805278903714519,638673.5103494334,0.01,2.3
121,563.239,20.287,21.400000000000002,20.39,1.0100000000000016,311,0.375,112.29,0.07880000000000009,1.1989470404794207,9.7272,5335805618.460333,5.805278903714519,638673.5103494334,0.01,2.3
122,108.452,540.397,21.41,20.39,1.0199999999999996,445,0.299,99.48,0.07880000000000009,1.1989470404794207,9.7272,5335805618.460333,5.805278903714519,638673.5103494334,0.01,2.3
123,809.62,316.646,21.77,20.39,1.379999999999999,282,0.306,103.41,0.07880000000000009,1.1989470404794207,9.7272,5335805618.460333,5.805278903714519,638673.5103494334,0.01,2.3
124,83.742,289.019,22.23,20.39,1.8399999999999999,346,0.319,111.82,0.07880000000000009,1.1989470404794207,9.7272,5335805618.460333,5.805278903714519,638673.5103494334,0.01,2.3
125,838.892,828.252,20.76,20.39,0.370000000000001,285,0.326,105.36,0.07880000000000009,1.1989470404794207,9.7272,5335805618.460333,5.805278903714519,638673.5103494334,0.01,2.3
126,176.566,702.62,21.8,20.38,1.4200000000000017,309,0.338,109.58,0.0799000000000002,1.2019876348698864,9.7251,5310066989.662829,5.8112779305630795,647556.8928879062,0.01,2.3
127,87.904,336.986,21.950000000000003,20.37,1.5800000000000018,331,0.373,114.47,0.08099999999999996,1.2050359403717974,9.723,5284452517.751813,5.817262971489298,656542.6919106351,0.01,2.3
128,725.735,704.143,21.720000000000002,20.37,1.3500000000000014,345,0.408,117.58,0.08099999999999996,1.2050359403717974,9.723,5284452517.751813,5.817262971489298,656542.6919106351,0.01,2.3
129,139.861,121.752,21.26,20.37,0.8900000000000006,311,0.351,110.75,0.08099999999999996,1.2050359403717974,9.723,5284452517.751813,5.817262971489298,656542.6919106351,0.01,2.3
130,708.216,431.793,22.130000000000003,20.36,1.7700000000000031,486,0.558,93.39,0.08210000000000017,1.2080919765409506,9.7209,5258961603.824613,5.823233890740738,665631.5377725105,0.01,2.3
131,105.709,309.71,21.48,20.36,1.120000000000001,298,0.37,110.2,0.08210000000000017,1.2080919765409506,9.7209,5258961603.824613,5.823233890740738,665631.5377725105,0.01,2.3
132,511.431,752.32,21.46,20.35,1.1099999999999994,374,0.458,120.27,0.08319999999999994,1.211155762982733,9.7188,5233593651.86758,5.829190552597932,674824.0509617478,0.01,2.3
