Field,[RMS2003],xpos,ypos,Per (days),A (mag),Jsmag,Hmag,<Ks>mag,prob,log_m,Mass (M_Solar),jks_008,log_t,age_008 (years),delta_t (years),J-Ks,Mass,Kcor_008,age_008,delta_t
F1,10375,623.502,566.5,138,0.684,24.01,23.7,22.91,72.43,-0.3363999999999998,0.46,1.2000000000000028,11.062673199999999,115524000000.0,3184,1.2000000000000028,0.4608928809808955,22.75,115524261252.56433,3183.8099226056906
F1,9271,482.027,808.044,120,0.644,24.36,23.13,22.82,76.81,-0.32019999999999993,0.48,1.6400000000000006,11.0098126,102285000000.0,3757,1.6400000000000006,0.47840972576468,22.66,102285153205.7462,3757.1167531702094
F1,7432,709.054,98.738,83,1.133,24.03,22.75,22.8,57.51,-0.3166,0.48,1.3300000000000018,10.9980658,99555624275.0,3902,1.3300000000000018,0.48239189243271535,22.64,99555624275.04684,3901.9770310173
F1,7608,695.119,51.824,71,1.197,24.2,23.57,22.6,47.61,-0.28060000000000007,0.52,1.6999999999999993,10.8805978,75962246494.0,5810,1.6999999999999993,0.5240829125640291,22.44,75962246493.5007,5809.94846892636
F1,5333,389.254,296.955,268,1.41,24.3,22.83,22.59,28.92,-0.2787999999999998,0.53,1.8100000000000023,10.8747244,74941848309.0,5932,1.8100000000000023,0.5262595620803183,22.43,74941848308.9799,5932.11762037097
F1,7740,751.847,22.71,114,0.806,24.03,99.99,22.57,67.75,-0.2751999999999999,0.53,1.5600000000000023,10.862977599999999,72941988733.0,6186,1.5600000000000023,0.530640019194775,22.41,72941988733.38754,6185.742402071367
F1,8319,28.685,532.373,136,0.612,23.76,22.94,22.54,76.69,-0.2697999999999997,0.54,1.3200000000000038,10.8453574,70041816376.0,6591,1.3200000000000038,0.5372791656065101,22.38,70041816375.67657,6590.663294134057
F1,6710,858.503,549.942,86,1.02,23.09,23.58,22.53,61.68,-0.268,0.54,0.6600000000000001,10.839484,69100947121.0,6733,0.6600000000000001,0.5395106225151276,22.37,69100947120.62665,6732.5204118166475
F1,8575,455.378,425.579,236,0.871,23.71,22.93,22.49,49.46,-0.2607999999999996,0.55,1.3200000000000038,10.815990399999999,65462170361.0,7337,1.3200000000000038,0.5485295139412036,22.33,65462170361.44478,7336.896231577358
F1,7098,567.725,655.871,85,0.85,23.69,23.11,22.46,69.95,-0.25540000000000007,0.56,1.3300000000000018,10.7983702,62859395468.0,7832,1.3300000000000018,0.55539248624348,22.3,62859395467.93396,7831.835513689155
F1,6514,521.932,816.652,105,0.695,23.84,23.3,22.35,75.84,-0.23560000000000003,0.58,1.5899999999999999,10.7337628,54170494488.0,10006,1.5899999999999999,0.581299567725388,22.19,54170494487.56618,10005.952298288565
F1,7219,394.372,341.06,84,0.54,23.36,22.18,22.31,81.75,-0.22839999999999971,0.59,1.1500000000000021,10.710269199999999,51317938270.0,10961,1.1500000000000021,0.5910170366102442,22.15,51317938269.62264,10960.895366770457
F1,5906,513.17,810.87,207,0.746,23.43,22.33,22.11,61.38,-0.19239999999999968,0.64,1.4200000000000017,10.592801199999998,39156259677.0,17542,1.4200000000000017,0.6420960525675947,21.95,39156259676.55535,17542.319475121738
F1,5340,346.614,200.477,152,0.868,24.56,22.69,22.3,57.49,-0.19126311688311604,0.64,1.6,10.589091550389607,38823219771.0,17811,2.3599999999999994,0.6437791143998708,21.66405,38823219770.72479,17811.06495719342
F1,6480,845.449,630.594,225,0.803,23.41,22.43,22.1,55.63,-0.1906000000000001,0.64,1.4100000000000001,10.5869278,38630275018.0,17970,1.4100000000000001,0.6447628406439208,21.94,38630275017.97908,17969.874717021183
F1,5123,572.458,659.62,70,0.948,23.64,23.08,22.1,64.12,-0.1906000000000001,0.64,1.6400000000000006,10.5869278,38630275018.0,17970,1.6400000000000006,0.6447628406439208,21.94,38630275017.97908,17969.874717021183
F1,3545,899.173,0.91,149,0.257,23.6,99.99,22.07,53.1,-0.1851999999999998,0.65,1.6300000000000026,10.569307599999998,37094335873.0,19322,1.6300000000000026,0.6528298441586144,21.91,37094335873.41548,19321.574009123644
F1,4980,388.986,69.78,85,0.453,23.17,22.7,22.02,79.11,-0.1761999999999997,0.67,1.2500000000000036,10.5399406,34668942926.0,21824,1.2500000000000036,0.6664997640442611,21.86,34668942926.40667,21823.62117491232
F1,6733,475.878,385.235,567,1.147,23.51,23.23,21.99,13.47,-0.17079999999999962,0.67,1.6200000000000045,10.522320399999998,33290506285.0,23489,1.6200000000000045,0.6748387308707577,21.83,33290506285.28707,23489.49150407131
F1,5266,714.185,407.121,133,0.484,23.14,21.99,21.97,79.1,-0.16719999999999957,0.68,1.2700000000000031,10.510573599999999,32402132976.0,24675,1.2700000000000031,0.6804559249946387,21.81,32402132976.205486,24674.878885346454
F1,4919,813.52,332.95,252,0.655,22.94,22.37,21.97,67.2,-0.16719999999999957,0.68,1.0700000000000038,10.510573599999999,32402132976.0,24675,1.0700000000000038,0.6804559249946387,21.81,32402132976.205486,24674.878885346454
F1,5225,97.012,404.027,116,0.486,22.5,22.27,21.96,80.13,-0.1654,0.68,0.6400000000000006,10.5047002,31966876264.0,25291,0.6400000000000006,0.6832820313691989,21.8,31966876263.9604,25291.209740957136
F1,4237,119.598,678.105,270,0.719,23.23,22.44,21.9,61.81,-0.15459999999999963,0.7,1.4300000000000033,10.4694598,29475406281.0,29347,1.4300000000000033,0.7004868712316831,21.74,29475406280.61675,29347.12569899065
F1,4052,523.697,838.905,144,0.962,24.46,22.81,22.12,53.07,-0.15177844155843978,0.71,1.6,10.46025305480519,28857124609.0,30516,2.4400000000000013,0.7050526649026622,21.43395,28857124609.26379,30515.589870552376
F1,4098,103.0,615.344,89,0.589,23.27,21.65,21.88,81.32,-0.15099999999999958,0.71,1.490000000000002,10.457712999999998,28688840766.0,30846,1.490000000000002,0.7063175542629626,21.72,28688840765.822754,30846.449836515203
F1,4374,806.535,341.542,138,0.356,22.84,21.91,21.75,70.23,-0.12759999999999994,0.75,1.1900000000000013,10.3813588,24063500273.0,42745,1.1900000000000013,0.7454182133789905,21.59,24063500272.64206,42744.87229007859
F1,4211,519.771,822.923,574,0.755,22.04,21.71,21.73,24.16,-0.12399999999999989,0.75,0.41000000000000014,10.369612,23421354095.0,44957,0.41000000000000014,0.7516228940182057,21.57,23421354094.92711,44957.344775697304
F1,4795,424.331,-17.963,256,1.59,23.38,23.03,21.72,33.27,-0.12219999999999964,0.75,1.7600000000000016,10.363738599999998,23106735869.0,46107,1.7600000000000016,0.7547445749001345,21.56,23106735869.41775,46107.054074072905
F1,3586,51.917,654.58,308,0.362,22.74,22.11,21.63,68.98,-0.10599999999999965,0.78,1.2100000000000009,10.310877999999999,20458698397.0,57894,1.2100000000000009,0.7834296427662124,21.47,20458698396.87586,57894.480006954494
F1,4036,681.597,88.905,166,0.763,24.56,24.1,21.98,63.49,-0.10532441558441374,0.78,1.6,10.308673568051942,20355115361.0,58447,2.6799999999999997,0.7846492869452633,21.14365,20355115361.00273,58447.24951411943
F1,2860,206.907,513.45,172,0.358,22.3,21.85,21.57,68.94,-0.09519999999999995,0.8,0.8300000000000018,10.2756376,18864165589.0,67392,0.8300000000000018,0.8031561699226569,21.41,18864165589.44103,67391.79428343142
F1,3515,565.427,841.839,178,0.379,23.41,24.46,21.54,70.86,-0.08979999999999966,0.81,1.9700000000000024,10.258017399999998,18114126654.0,72706,1.9700000000000024,0.8132049246541537,21.38,18114126653.79102,72705.9965817053
F1,2927,264.14,316.748,458,0.312,22.65,21.67,21.5,51.87,-0.08259999999999978,0.83,1.25,10.2345238,17160257484.0,80439,1.25,0.8267991091178711,21.34,17160257483.725668,80439.44609506187
F1,2900,161.874,584.081,456,0.256,22.57,21.62,21.48,43.68,-0.07899999999999996,0.83,1.1900000000000013,10.222776999999999,16702327689.0,84603,1.1900000000000013,0.8336811846196344,21.32,16702327688.520084,84603.29316198542
F1,2050,54.552,767.989,418,0.821,23.15,99.99,21.48,46.61,-0.07899999999999996,0.83,1.7699999999999996,10.222776999999999,16702327689.0,84603,1.7699999999999996,0.8336811846196344,21.32,16702327688.520084,84603.29316198542
F1,2872,576.165,524.68,125,0.245,22.91,21.52,21.45,50.84,-0.07359999999999967,0.84,1.5600000000000023,10.2051568,16038243395.0,91246,1.5600000000000023,0.8441118555927692,21.29,16038243394.784554,91246.10089672355
F1,1903,251.772,690.018,226,0.53,22.05,21.87,21.43,73.99,-0.06999999999999984,0.85,0.7200000000000024,10.19341,15610255090.0,95953,0.7200000000000024,0.8511380382023768,21.27,15610255089.819134,95953.24112853414
F1,4712,781.172,313.477,169,0.793,26.58,23.18,22.49,60.83,-0.06340116883116376,0.86,1.6,10.171878013896087,14855183263.0,105197,4.190000000000001,0.8641692948758937,20.7080125,14855183262.660805,105197.48766283944
F1,2266,324.743,541.049,303,0.311,22.09,21.4,21.34,62.36,-0.05379999999999985,0.88,0.8500000000000014,10.1405494,13821316113.0,120187,0.8500000000000014,0.8834866673958574,21.18,13821316112.570948,120186.72119074831
F1,2364,521.966,828.285,244,0.517,21.86,21.51,21.26,74.09,-0.0394000000000001,0.91,0.6999999999999993,10.093562200000001,12404012637.0,146510,0.6999999999999993,0.9132716996648164,21.1,12404012636.501715,146510.3279521619
F1,2093,719.435,768.779,248,0.359,22.09,21.33,21.26,67.77,-0.0394000000000001,0.91,0.9299999999999997,10.093562200000001,12404012637.0,146510,0.9299999999999997,0.9132716996648164,21.1,12404012636.501715,146510.3279521619
F1,2108,722.411,633.752,180,0.2,22.7,22.0,21.25,38.34,-0.037599999999999856,0.92,1.5500000000000007,10.087688799999999,12237389971.0,150157,1.5500000000000007,0.9170647491149323,21.09,12237389971.173534,150156.73853388778
F1,2461,855.807,772.237,193,0.516,24.04,22.38,21.54,75.29,-0.03320909090908897,0.93,1.6,10.073361263636357,11840260667.0,159408,2.6000000000000014,0.9263837089214567,20.753749999999997,11840260667.460514,159408.32114770805
F1,1806,65.875,646.566,231,0.395,21.92,21.24,21.22,70.95,-0.03219999999999956,0.93,0.8000000000000043,10.070068599999999,11750831533.0,161608,0.8000000000000043,0.928538680439702,21.06,11750831532.869232,161607.71481152083
F1,2014,862.1,33.721,468,0.496,23.1,21.63,21.21,59.66,-0.030399999999999983,0.93,1.990000000000002,10.0641952,11592983026.0,165601,1.990000000000002,0.9323951375406332,21.05,11592983026.324972,165600.6017544092
F1,2015,644.197,327.874,191,0.32,21.84,21.08,21.21,63.31,-0.030399999999999983,0.93,0.7300000000000004,10.0641952,11592983026.0,165601,0.7300000000000004,0.9323951375406332,21.05,11592983026.324972,165600.6017544092
F1,1851,227.825,255.322,271,0.303,22.4,21.84,21.17,60.59,-0.02320000000000011,0.95,1.3299999999999983,10.0407016,10982509813.0,182495,1.3299999999999983,0.9479818010107186,21.01,10982509813.387114,182494.87518473214
F1,1840,263.55,751.289,230,0.301,22.09,21.68,21.16,59.84,-0.021399999999999864,0.95,1.0300000000000011,10.0348282,10834982145.0,186957,1.0300000000000011,0.9519190103322857,21.0,10834982145.468275,186957.35836253312
F1,1649,777.55,813.482,232,0.454,22.1,21.49,21.13,73.88,-0.01599999999999957,0.96,1.0700000000000038,10.017207999999998,10404183421.0,200945,1.0700000000000038,0.9638290236239715,20.97,10404183420.889507,200944.87776451424
F1,1671,74.539,825.258,226,0.365,21.98,21.65,21.12,68.33,-0.01419999999999999,0.97,0.9600000000000009,10.0113346,10264424391.0,205813,0.9600000000000009,0.9678320504881599,20.96,10264424391.053518,205813.01955331443
F1,1775,763.695,286.694,217,0.267,21.98,21.53,21.11,53.69,-0.012399999999999745,0.97,0.9700000000000024,10.0054612,10126542739.0,210787,0.9700000000000024,0.9718517029401695,20.95,10126542739.348047,210786.79846074613
F1,1911,865.938,292.732,179,0.315,22.38,21.5,21.08,62.92,-0.006999999999999451,0.98,1.4000000000000021,9.987840999999998,9723911555.0,226359,1.4000000000000021,0.984011105761135,20.919999999999998,9723911554.733854,226358.94358957026
F1,1943,652.101,471.075,206,0.366,21.72,21.2,21.06,68.69,-0.0033999999999996255,0.99,0.7600000000000016,9.976094199999999,9464424258.0,237300,0.7600000000000016,0.9922017758401666,20.9,9464424257.933163,237299.71941593848
F1,1832,105.314,515.071,197,0.414,21.75,20.94,21.05,72.82,-0.0016000000000000458,1.0,0.8000000000000007,9.9702208,9337288980.0,242943,0.8000000000000007,0.9963226419544176,20.89,9337288979.869038,242943.00807004052
F1,1629,768.512,220.448,216,0.277,22.37,21.55,21.05,55.64,-0.0016000000000000458,1.0,1.4200000000000017,9.9702208,9337288980.0,242943,1.4200000000000017,0.9963226419544176,20.89,9337288979.869038,242943.00807004052
F1,1735,511.708,-8.212,202,0.26,22.12,21.43,21.05,52.42,-0.0016000000000000458,1.0,1.1700000000000017,9.9702208,9337288980.0,242943,1.1700000000000017,0.9963226419544176,20.89,9337288979.869038,242943.00807004052
F1,1867,878.28,140.257,250,0.246,22.55,22.14,21.03,49.36,0.0020000000000000018,1.0,1.620000000000001,9.958474,9088118894.0,254584,1.620000000000001,1.0046157902783952,20.87,9088118894.024975,254583.8490707958
F1,1554,164.071,564.966,203,0.488,21.58,20.89,21.02,74.97,0.0038000000000002476,1.01,0.6600000000000001,9.952600599999998,8966038513.0,260585,0.6600000000000001,1.00878821494927,20.86,8966038512.674372,260584.76877313922
F1,1810,606.95,-17.238,304,0.506,22.42,21.51,21.01,74.8,0.005599999999999827,1.01,1.5100000000000016,9.9467272,8845598033.0,266708,1.5100000000000016,1.0129779687601015,20.85,8845598032.791294,266708.25291860953
F1,892,30.38,244.955,370,0.727,22.53,21.35,20.99,59.15,0.009200000000000541,1.02,1.6400000000000041,9.934980399999999,8609548958.0,279330,1.6400000000000041,1.0214097519898506,20.83,8609548958.38384,279329.54836469743
F1,1539,89.59,146.109,204,0.289,22.15,21.74,20.99,57.99,0.009200000000000541,1.02,1.2600000000000016,9.934980399999999,8609548958.0,279330,1.2600000000000016,1.0214097519898506,20.83,8609548958.38384,279329.54836469743
F1,1682,206.538,46.923,206,0.267,22.29,21.25,20.97,53.79,0.012800000000000367,1.03,1.4200000000000017,9.923233599999998,8379798968.0,292461,1.4200000000000017,1.0299117193407,20.81,8379798968.031762,292460.8744981053
F1,1897,357.604,318.509,490,0.471,22.18,21.24,20.97,54.42,0.012800000000000367,1.03,1.3100000000000023,9.923233599999998,8379798968.0,292461,1.3100000000000023,1.0299117193407,20.81,8379798968.031762,292460.8744981053
F1,1670,534.016,605.585,239,0.27,22.29,21.62,20.95,54.29,0.016400000000000192,1.04,1.4400000000000013,9.911486799999999,8156179968.0,306115,1.4400000000000013,1.0384844550082744,20.79,8156179967.621458,306115.12527145055
F1,1177,854.54,771.523,286,0.509,21.72,21.34,20.94,74.56,0.018199999999999994,1.04,0.879999999999999,9.9056134,8046618289.0,313142,0.879999999999999,1.0427975448505062,20.78,8046618289.080323,313142.2952965166
F1,1564,300.273,611.715,267,0.315,21.67,20.91,20.94,62.4,0.018199999999999994,1.04,0.8300000000000018,9.9056134,8046618289.0,313142,0.8300000000000018,1.0427975448505062,20.78,8046618289.080323,313142.2952965166
F1,1513,281.031,309.679,196,0.43,21.9,21.4,20.93,73.72,0.02000000000000024,1.05,1.0700000000000003,9.89974,7938528349.0,320305,1.0700000000000003,1.0471285480509,20.77,7938528348.712222,320304.8905673531
F1,1445,53.525,768.3,256,0.268,22.1,20.92,20.89,54.05,0.032540000000000235,1.08,1.3100000000000023,9.858821979999998,7224735965.0,374085,1.3100000000000023,1.0778045185876415,20.73,7224735964.924722,374084.5651854195
F1,1485,65.611,460.413,214,0.251,21.74,21.38,20.87,50.38,0.035760000000000014,1.09,0.9699999999999989,9.84831512,7052045732.0,389024,0.9699999999999989,1.0858254084909678,20.71,7052045731.929878,389024.31701423187
F1,1416,719.443,827.022,250,0.361,21.64,20.93,20.86,68.0,0.03737000000000035,1.09,0.8800000000000026,9.843061689999999,6967254745.0,396672,0.8800000000000026,1.0898582096887521,20.7,6967254744.793802,396672.3508533628
F1,1396,305.918,295.709,778,0.461,22.24,21.24,20.85,9.68,0.038980000000000015,1.09,1.4899999999999984,9.83780826,6883483251.0,404440,1.4899999999999984,1.0939059888796578,20.69,6883483250.691805,404440.2720643229
F1,1333,705.585,752.688,294,0.431,21.77,20.87,20.82,73.73,0.04381000000000013,1.11,1.0500000000000007,9.82204797,6638163882.0,428471,1.0500000000000007,1.1061397517338802,20.66,6638163881.964211,428471.1637424894
F1,1390,252.473,92.608,251,0.243,21.93,20.95,20.81,48.7,0.04542000000000046,1.11,1.2200000000000024,9.816794539999998,6558349245.0,436726,1.2200000000000024,1.1102480012561573,20.65,6558349245.2306,436726.26574634283
F1,1019,852.987,764.701,294,0.464,21.6,20.76,20.81,74.67,0.04542000000000046,1.11,0.8900000000000041,9.816794539999998,6558349245.0,436726,0.8900000000000041,1.1102480012561573,20.65,6558349245.2306,436726.26574634283
F1,757,193.93,833.109,454,0.571,21.28,20.21,20.79,60.57,0.04864000000000046,1.12,0.5900000000000034,9.806287679999999,6401587411.0,453608,0.5900000000000034,1.1185103316044598,20.63,6401587411.342265,453607.6606993974
F1,1241,252.58,54.482,294,0.455,21.51,20.62,20.79,74.5,0.04864000000000046,1.12,0.8200000000000038,9.806287679999999,6401587411.0,453608,0.8200000000000038,1.1185103316044598,20.63,6401587411.342265,453607.6606993974
F1,1327,320.303,693.92,208,0.202,21.97,21.2,20.76,38.53,0.053469999999999906,1.13,1.3099999999999987,9.79052739,6173442252.0,479866,1.3099999999999987,1.1310192585926546,20.6,6173442252.065941,479866.33715133526
F1,1381,412.053,131.619,264,0.269,22.51,21.58,20.76,54.36,0.053469999999999906,1.13,1.8500000000000014,9.79052739,6173442252.0,479866,1.8500000000000014,1.1310192585926546,20.6,6173442252.065941,479866.33715133526
F1,1394,324.783,739.677,248,0.273,21.98,21.38,20.76,54.94,0.053469999999999906,1.13,1.3200000000000003,9.79052739,6173442252.0,479866,1.3200000000000003,1.1310192585926546,20.6,6173442252.065941,479866.33715133526
F1,1227,123.256,499.771,210,0.302,21.74,21.05,20.76,60.12,0.053469999999999906,1.13,1.0799999999999983,9.79052739,6173442252.0,479866,1.0799999999999983,1.1310192585926546,20.6,6173442252.065941,479866.33715133526
F1,1112,455.042,37.267,282,0.321,21.74,21.15,20.75,63.53,0.05508000000000024,1.14,1.0899999999999999,9.78527396,6099215243.0,488871,1.0899999999999999,1.1352199116489399,20.59,6099215242.985441,488870.9772244983
F1,1291,455.682,392.499,279,0.309,22.08,20.96,20.73,61.68,0.05830000000000024,1.14,1.4499999999999993,9.774767099999998,5953427922.0,507260,1.4499999999999993,1.1436680799117083,20.57,5953427921.966273,507260.3131111088
F1,1356,275.836,724.749,170,0.265,22.0,21.1,20.72,54.18,0.05991000000000035,1.15,1.3800000000000026,9.769513669999998,5881846278.0,516646,1.3800000000000026,1.1479157112219252,20.56,5881846277.499443,516645.6481312846
F1,1048,594.172,346.425,285,0.368,21.79,21.26,20.72,69.25,0.05991000000000035,1.15,1.1700000000000017,9.769513669999998,5881846278.0,516646,1.1700000000000017,1.1479157112219252,20.56,5881846277.499443,516645.6481312846
F1,1232,62.177,65.747,278,0.355,21.71,20.83,20.72,67.78,0.05991000000000035,1.15,1.0900000000000034,9.769513669999998,5881846278.0,516646,1.0900000000000034,1.1479157112219252,20.56,5881846277.499443,516645.6481312846
F1,1143,754.05,659.413,238,0.316,22.07,21.91,20.72,62.21,0.05991000000000035,1.15,1.4500000000000028,9.769513669999998,5881846278.0,516646,1.4500000000000028,1.1479157112219252,20.56,5881846277.499443,516645.6481312846
F1,1053,606.274,349.345,465,0.681,22.9,21.6,20.82,51.78,0.061158969696970766,1.15,1.7,9.765438281878785,5826909620.0,524014,2.1799999999999997,1.1512217064675572,20.55224242424242,5826909619.852773,524014.16798361903
F1,1222,283.927,656.067,253,0.214,21.5,20.72,20.71,41.75,0.06152000000000002,1.15,0.8900000000000006,9.76426024,5811125302.0,526158,0.8900000000000006,1.1521791184133292,20.55,5811125302.1953,526158.4342945546
F1,1242,593.086,698.145,275,0.249,22.03,21.43,20.7,50.35,0.06313000000000035,1.16,1.4300000000000033,9.759006809999999,5741254648.0,535799,1.4300000000000033,1.1564583600782088,20.54,5741254647.7108,535798.8591212028
F1,1216,694.102,639.796,254,0.216,21.74,20.85,20.69,42.27,0.06474000000000002,1.16,1.1499999999999986,9.75375338,5672224090.0,545567,1.1499999999999986,1.1607534950264606,20.53,5672224090.12739,545567.0542729513
F1,1002,438.041,97.386,287,0.339,21.72,21.26,20.68,66.05,0.06635000000000035,1.17,1.1400000000000006,9.74849995,5604023528.0,555463,1.1400000000000006,1.1650645822864105,20.52,5604023528.454748,555463.0938651158
F1,966,852.05,611.405,291,0.445,22.2,21.57,20.67,74.19,0.06796000000000002,1.17,1.629999999999999,9.74324652,5536642983.0,565487,1.629999999999999,1.1693916811056109,20.51,5536642983.152856,565486.9927764724
F1,988,903.969,362.99,261,0.525,22.44,21.5,20.66,73.99,0.06957000000000013,1.17,1.8800000000000026,9.73799309,5470072595.0,575639,1.8800000000000026,1.1737348509516687,20.5,5470072594.671707,575638.7049587354
F1,1082,75.009,169.117,696,0.272,21.93,20.95,20.66,4.53,0.06957000000000013,1.17,1.370000000000001,9.73799309,5470072595.0,575639,1.370000000000001,1.1737348509516687,20.5,5470072594.671707,575638.7049587354
F1,1055,677.455,807.19,250,0.264,21.66,21.04,20.65,53.18,0.07118000000000047,1.18,1.110000000000003,9.732739659999998,5404302622.0,585918,1.110000000000003,1.1780941515130523,20.49,5404302622.008571,585918.1217472889
F1,821,801.008,814.429,311,0.388,21.51,20.49,20.65,71.37,0.07118000000000047,1.18,0.9600000000000044,9.732739659999998,5404302622.0,585918,0.9600000000000044,1.1780941515130523,20.49,5404302622.008571,585918.1217472889
F1,1198,793.095,281.772,306,0.426,22.43,21.55,20.65,73.66,0.07118000000000047,1.18,1.8800000000000026,9.732739659999998,5404302622.0,585918,1.8800000000000026,1.1780941515130523,20.49,5404302622.008571,585918.1217472889
F1,1089,737.949,479.971,160,0.238,21.95,21.0,20.65,48.47,0.07118000000000047,1.18,1.4000000000000021,9.732739659999998,5404302622.0,585918,1.4000000000000021,1.1780941515130523,20.49,5404302622.008571,585918.1217472889
