Field,[RMS2003],xpos,ypos,Per (days),A (mag),Jsmag,Hmag,<Ks>mag,prob,log_m,Mass (M_Solar),jks_008,log_t,age_008 (years),delta_t (years),J-Ks,Mass,Kcor_008,age_008,delta_t
F1,1086,779.232,544.839,272,0.316,22.09,21.09,20.64,62.63,0.07279000000000013,1.18,1.5500000000000007,9.72748623,5339323441.0,596325,1.5500000000000007,1.1824696426999142,20.48,5339323441.282742,596325.0701751513
F1,1202,130.634,718.495,628,0.265,21.87,20.89,20.63,11.97,0.07440000000000047,1.19,1.3400000000000034,9.722232799999999,5275125544.0,606859,1.3400000000000034,1.186861384644921,20.47,5275125544.3270645,606859.3112920875
F1,813,215.885,336.602,308,0.455,21.35,20.62,20.63,74.65,0.07440000000000047,1.19,0.8200000000000038,9.722232799999999,5275125544.0,606859,0.8200000000000038,1.186861384644921,20.47,5275125544.3270645,606859.3112920875
F1,983,140.809,632.952,270,0.349,21.38,20.65,20.63,66.96,0.07440000000000047,1.19,0.8500000000000014,9.722232799999999,5275125544.0,606859,0.8500000000000014,1.186861384644921,20.47,5275125544.3270645,606859.3112920875
F1,787,31.338,245.559,436,0.594,22.36,21.26,20.62,62.65,0.07601000000000013,1.19,1.8399999999999999,9.716979369999999,5211699537.0,617521,1.8399999999999999,1.1912694377040682,20.46,5211699537.296949,617520.538490762
F1,932,395.348,403.649,293,0.401,22.17,21.38,20.62,72.09,0.07601000000000013,1.19,1.6500000000000021,9.716979369999999,5211699537.0,617521,1.6500000000000021,1.1912694377040682,20.46,5211699537.296949,617520.538490762
F1,733,705.344,239.892,315,0.513,21.92,21.54,20.61,74.74,0.07762000000000024,1.2,1.4100000000000037,9.71172594,5149036139.0,628308,1.4100000000000037,1.1956938624575217,20.45,5149036139.295564,628308.3758421142
F1,2104,728.3,354.414,216,0.376,24.72,23.11,21.35,69.49,0.07801065151515463,1.2,1.7,9.71045124410605,5133945382.0,630945,3.469999999999999,1.1967698829494025,20.447573593073574,5133945382.378952,630944.9827836759
F1,838,246.087,213.945,303,0.383,21.36,20.72,20.6,111.67,0.07922999999999991,1.2,0.8599999999999994,9.70647251,5087126181.0,639222,0.8599999999999994,1.2001347197104404,20.44,5087126181.015901,639222.3764419341
F1,1133,579.644,774.993,276,0.187,21.77,20.96,20.6,91.42,0.07922999999999991,1.2,1.2699999999999996,9.70647251,5087126181.0,639222,1.2699999999999996,1.2001347197104404,20.44,5087126181.015901,639222.3764419341
F1,1888,151.663,580.097,445,0.154,24.35,22.8,21.22,21.54,0.07993010606060946,1.2,1.7,9.704188063924231,5060437483.0,644008,3.230000000000004,1.2020709616640346,20.435651515151495,5060437483.017014,644007.5434168121
F1,1159,409.233,469.687,176,0.221,21.98,21.2,20.59,89.86,0.08084000000000024,1.2,1.490000000000002,9.70121908,5025960603.0,650262,1.490000000000002,1.2045920704938202,20.43,5025960603.399045,650262.0207708834
F1,1097,331.354,394.755,277,0.299,21.66,20.62,20.59,102.15,0.08084000000000024,1.2,1.1700000000000017,9.70121908,5025960603.0,650262,1.1700000000000017,1.2045920704938202,20.43,5025960603.399045,650262.0207708834
F1,904,484.146,292.289,286,0.272,21.88,21.1,20.59,101.11,0.08084000000000024,1.2,1.3900000000000006,9.70121908,5025960603.0,650262,1.3900000000000006,1.2045920704938202,20.43,5025960603.399045,650262.0207708834
F1,1254,323.129,308.024,321,0.381,21.94,20.96,20.59,113.89,0.08084000000000024,1.2,1.4500000000000028,9.70121908,5025960603.0,650262,1.4500000000000028,1.2045920704938202,20.43,5025960603.399045,650262.0207708834
F1,1029,864.494,341.648,274,0.335,21.92,21.19,20.58,104.45,0.08245000000000058,1.21,1.4400000000000048,9.695965649999998,4965530456.0,661427,1.4400000000000048,1.209065976065325,20.419999999999998,4965530456.308577,661426.7150700953
F1,1024,501.442,359.19,297,0.205,21.51,20.61,20.58,96.02,0.08245000000000058,1.21,1.0300000000000047,9.695965649999998,4965530456.0,661427,1.0300000000000047,1.209065976065325,20.419999999999998,4965530456.308577,661426.7150700953
F1,942,337.809,155.365,449,0.34,22.01,21.28,20.58,101.17,0.08245000000000058,1.21,1.5300000000000047,9.695965649999998,4965530456.0,661427,1.5300000000000047,1.209065976065325,20.419999999999998,4965530456.308577,661426.7150700953
F1,1064,308.596,749.128,283,0.337,22.08,21.2,20.57,105.87,0.08406000000000025,1.21,1.6099999999999994,9.690712219999998,4905826897.0,672716,1.6099999999999994,1.2135564979101316,20.41,4905826897.221007,672715.7897346967
F1,1017,882.341,628.039,241,0.346,22.05,21.38,20.57,101.13,0.08406000000000025,1.21,1.5800000000000018,9.690712219999998,4905826897.0,672716,1.5800000000000018,1.2135564979101316,20.41,4905826897.221007,672715.7897346967
F1,831,266.563,225.02,290,0.409,21.37,20.92,20.57,111.17,0.08406000000000025,1.21,0.9000000000000021,9.690712219999998,4905826897.0,672716,0.9000000000000021,1.2135564979101316,20.41,4905826897.221007,672715.7897346967
F1,1113,347.323,344.22,182,0.201,22.07,21.3,20.56,87.55,0.08567000000000036,1.22,1.610000000000003,9.685458789999998,4846841190.0,684129,1.610000000000003,1.2180636977417805,20.4,4846841189.931767,684128.4977275253
F1,987,157.953,314.607,261,0.25,21.65,20.64,20.56,95.82,0.08567000000000036,1.22,1.1900000000000013,9.685458789999998,4846841190.0,684129,1.1900000000000013,1.2180636977417805,20.4,4846841189.931767,684128.4977275253
F1,1125,451.718,376.012,307,0.282,21.78,20.75,20.55,104.83,0.08728000000000002,1.22,1.3300000000000018,9.68020536,4788564703.0,695664,1.3300000000000018,1.222587637503013,20.39,4788564703.27697,695664.0130153645
F1,890,809.62,316.646,282,0.306,21.83,21.02,20.55,103.41,0.08728000000000002,1.22,1.379999999999999,9.68020536,4788564703.0,695664,1.379999999999999,1.222587637503013,20.39,4788564703.27697,695664.0130153645
F1,1068,83.742,289.019,346,0.319,22.29,21.45,20.55,111.82,0.08728000000000002,1.22,1.8399999999999999,9.68020536,4788564703.0,695664,1.8399999999999999,1.222587637503013,20.39,4788564703.27697,695664.0130153645
F1,753,628.524,761.19,304,0.298,21.45,20.79,20.55,105.81,0.08728000000000002,1.22,1.0,9.68020536,4788564703.0,695664,1.0,1.222587637503013,20.39,4788564703.27697,695664.0130153645
F1,908,108.452,540.397,445,0.299,21.47,20.56,20.55,99.48,0.08728000000000002,1.22,1.0199999999999996,9.68020536,4788564703.0,695664,1.0199999999999996,1.222587637503013,20.39,4788564703.27697,695664.0130153645
F1,839,563.239,20.287,311,0.375,21.46,20.5,20.55,112.29,0.08728000000000002,1.22,1.0100000000000016,9.68020536,4788564703.0,695664,1.0100000000000016,1.222587637503013,20.39,4788564703.27697,695664.0130153645
F1,870,838.892,828.252,285,0.326,20.82,20.54,20.55,105.36,0.08728000000000002,1.22,0.370000000000001,9.68020536,4788564703.0,695664,0.370000000000001,1.222587637503013,20.39,4788564703.27697,695664.0130153645
F1,880,40.677,-0.487,491,0.586,22.97,21.5,20.73,51.77,0.08832266666666766,1.23,1.7,9.676803138666664,4751198101.0,703200,2.34,1.2255263873262054,20.383523809523805,4751198100.783857,703199.7284726604
F1,1167,176.566,702.62,309,0.338,21.86,20.98,20.54,109.58,0.08889000000000036,1.23,1.4200000000000017,9.674951929999999,4730988910.0,707321,1.4200000000000017,1.2271283793666343,20.38,4730988909.870322,707321.4290302254
F1,1450,331.171,253.491,536,0.606,23.85,22.03,21.0,39.35,0.08899613636364112,1.23,1.7,9.67460560704544,4727217743.0,708094,2.950000000000003,1.2274283114761535,20.353409090909075,4727217743.028724,708094.1827568247
F1,707,511.431,752.32,374,0.458,21.52,20.85,20.51,120.27,0.08992000000000022,1.23,1.1099999999999994,9.67159104,4694518339.0,714843,1.1099999999999994,1.2300421678013675,20.35,4694518339.456388,714842.7651857047
F1,797,706.228,562.504,277,0.35,21.76,21.21,20.51,105.89,0.08992000000000022,1.23,1.3500000000000014,9.67159104,4694518339.0,714843,1.3500000000000014,1.2300421678013675,20.35,4694518339.456388,714842.7651857047
F1,1178,87.904,336.986,331,0.373,22.01,21.45,20.53,114.47,0.09050000000000002,1.23,1.5800000000000018,9.669698499999999,4674105385.0,719100,1.5800000000000018,1.2316859857363551,20.37,4674105384.855543,719099.7571580047
F1,924,725.735,704.143,345,0.408,21.78,21.23,20.53,117.58,0.09050000000000002,1.23,1.3500000000000014,9.669698499999999,4674105385.0,719100,1.3500000000000014,1.2316859857363551,20.37,4674105384.855543,719099.7571580047
F1,735,139.861,121.752,311,0.351,21.32,20.52,20.53,110.75,0.09050000000000002,1.23,0.8900000000000006,9.669698499999999,4674105385.0,719100,0.8900000000000006,1.2316859857363551,20.37,4674105384.855543,719099.7571580047
F1,1115,172.184,215.968,504,0.608,23.68,21.81,20.94,47.59,0.09058987445887823,1.23,1.7,9.66940523964068,4670950228.0,719761,2.84,1.2319409016307725,20.347528138528126,4670950228.185358,719760.7965500335
F1,657,708.216,431.793,486,0.558,22.19,21.49,20.52,93.39,0.09211000000000036,1.24,1.7700000000000031,9.66444507,4617905805.0,730998,1.7700000000000031,1.2362605192476634,20.36,4617905804.673388,730997.9252571308
F1,751,105.709,309.71,298,0.37,21.54,20.9,20.52,110.2,0.09211000000000036,1.24,1.120000000000001,9.66444507,4617905805.0,730998,1.120000000000001,1.2362605192476634,20.36,4617905804.673388,730997.9252571308
F1,911,96.725,45.664,115,0.269,21.77,21.22,20.5,100.43,0.09263000000000066,1.24,1.370000000000001,9.662748309999998,4599899148.0,734866,1.370000000000001,1.2377416351957389,20.34,4599899148.488097,734866.2265367684
F1,1001,238.444,759.722,184,0.248,22.24,21.44,20.5,91.96,0.09263000000000066,1.24,1.8399999999999999,9.662748309999998,4599899148.0,734866,1.8399999999999999,1.2377416351957389,20.34,4599899148.488097,734866.2265367684
F1,793,205.793,127.571,455,0.077,22.55,21.42,20.56,74.62,0.09357263419913675,1.24,1.7,9.659672494608216,4567436252.0,741910,2.0900000000000034,1.2404310654317063,20.336521645021637,4567436252.181013,741909.9529873752
F1,572,831.839,266.819,439,0.587,21.7,20.71,20.49,111.6,0.09534000000000109,1.25,1.3100000000000023,9.653905579999996,4507187031.0,755225,1.3100000000000023,1.2454892975217222,20.33,4507187030.97274,755224.7990178235
F1,648,323.482,229.953,326,0.49,21.33,20.47,20.48,118.98,0.09805000000000019,1.25,0.9499999999999993,9.645062849999999,4416343549.0,775912,0.9499999999999993,1.2532854564562106,20.32,4416343549.368058,775912.2733694168
F1,661,572.238,20.186,349,0.378,21.42,20.85,20.47,116.14,0.10076000000000063,1.26,1.0500000000000043,9.636220119999997,4327331041.0,796922,1.0500000000000043,1.2611304155644603,20.31,4327331040.849958,796921.725115104
F1,847,563.904,47.281,591,0.225,21.79,21.06,20.46,30.92,0.10347000000000017,1.27,1.4299999999999997,9.62737739,4240112602.0,818246,1.4299999999999997,1.2690244803118838,20.3,4240112601.6981263,818245.4973175301
F1,1071,58.112,315.068,303,0.452,21.77,20.98,20.46,114.88,0.10347000000000017,1.27,1.4100000000000001,9.62737739,4240112602.0,818246,1.4100000000000001,1.2690244803118838,20.3,4240112601.6981263,818245.4973175301
F1,1085,175.552,762.948,321,0.483,22.15,21.26,20.46,118.23,0.10347000000000017,1.27,1.7899999999999991,9.62737739,4240112602.0,818246,1.7899999999999991,1.2690244803118838,20.3,4240112601.6981263,818245.4973175301
F1,903,654.386,370.159,173,0.228,22.02,21.13,20.45,90.73,0.10618000000000061,1.28,1.6700000000000017,9.618534659999998,4154652072.0,839875,1.6700000000000017,1.2769679580759714,20.29,4154652071.99582,839875.1844172656
F1,799,398.332,38.844,626,0.238,21.45,20.62,20.45,17.01,0.10618000000000061,1.28,1.1000000000000014,9.618534659999998,4154652072.0,839875,1.1000000000000014,1.2769679580759714,20.29,4154652071.99582,839875.1844172656
F1,985,671.709,132.349,306,0.12,21.67,20.89,20.45,87.37,0.10618000000000061,1.28,1.3200000000000038,9.618534659999998,4154652072.0,839875,1.3200000000000038,1.2769679580759714,20.29,4154652071.99582,839875.1844172656
F1,708,88.775,79.997,302,0.383,21.21,20.38,20.44,111.53,0.10889000000000015,1.28,0.870000000000001,9.609691929999999,4070914021.0,861802,0.870000000000001,1.2849611581582367,20.28,4070914020.63858,861801.6172592258
F1,854,97.899,800.704,237,0.391,21.51,21.55,20.44,103.4,0.10889000000000015,1.28,1.1700000000000017,9.609691929999999,4070914021.0,861802,1.1700000000000017,1.2849611581582367,20.28,4070914020.63858,861801.6172592258
F1,996,451.072,192.105,299,0.357,21.76,20.7,20.44,109.52,0.10889000000000015,1.28,1.4200000000000017,9.609691929999999,4070914021.0,861802,1.4200000000000017,1.2849611581582367,20.28,4070914020.63858,861801.6172592258
F1,745,338.569,126.905,299,0.26,21.4,20.58,20.44,101.79,0.10889000000000015,1.28,1.0599999999999987,9.609691929999999,4070914021.0,861802,1.0599999999999987,1.2849611581582367,20.28,4070914020.63858,861801.6172592258
F1,816,719.942,37.022,172,0.22,22.16,21.26,20.44,90.02,0.10889000000000015,1.28,1.8200000000000003,9.609691929999999,4070914021.0,861802,1.8200000000000003,1.2849611581582367,20.28,4070914020.63858,861801.6172592258
F1,972,145.285,96.698,321,0.224,21.87,21.17,20.43,100.86,0.11160000000000059,1.29,1.5400000000000027,9.600849199999997,3988863731.0,884015,1.5400000000000027,1.293004391796281,20.27,3988863730.6446333,884014.8494130179
F1,930,656.499,229.322,433,0.391,22.09,21.36,20.43,108.79,0.11160000000000059,1.29,1.7600000000000016,9.600849199999997,3988863731.0,884015,1.7600000000000016,1.293004391796281,20.27,3988863730.6446333,884014.8494130179
F1,702,680.365,528.461,379,0.483,21.56,20.87,20.43,120.83,0.11160000000000059,1.29,1.2300000000000004,9.600849199999997,3988863731.0,884015,1.2300000000000004,1.293004391796281,20.27,3988863730.6446333,884014.8494130179
F1,1151,393.95,764.899,313,0.418,21.84,20.76,20.43,114.85,0.11160000000000059,1.29,1.5100000000000016,9.600849199999997,3988863731.0,884015,1.5100000000000016,1.293004391796281,20.27,3988863730.6446333,884014.8494130179
F1,818,820.903,306.009,176,0.218,21.85,20.82,20.43,89.56,0.11160000000000059,1.29,1.5200000000000031,9.600849199999997,3988863731.0,884015,1.5200000000000031,1.293004391796281,20.27,3988863730.6446333,884014.8494130179
F1,449,341.643,462.908,413,0.572,22.3,21.39,20.42,117.97,0.11431000000000013,1.3,1.9800000000000004,9.59200647,3908467185.0,906504,1.9800000000000004,1.3010979721758917,20.26,3908467184.7617364,906504.144893431
F1,706,37.628,472.303,344,0.227,21.65,20.82,20.41,103.11,0.11702000000000057,1.31,1.3399999999999999,9.583163739999998,3829691051.0,929258,1.3399999999999999,1.3092422144432583,20.25,3829691051.363758,929257.9673878562
F1,737,508.883,516.055,371,0.44,21.6,20.89,20.4,119.67,0.119730000000001,1.32,1.3000000000000043,9.574321009999997,3752502671.0,952264,1.3000000000000043,1.3174374357172236,20.24,3752502670.6319222,952263.9710965541
F1,688,215.14,349.738,279,0.355,21.72,21.0,20.4,106.5,0.119730000000001,1.32,1.4200000000000017,9.574321009999997,3752502671.0,952264,1.4200000000000017,1.3174374357172236,20.24,3752502670.6319222,952263.9710965541
F1,910,230.526,829.521,366,0.336,21.79,21.14,20.4,113.74,0.119730000000001,1.32,1.490000000000002,9.574321009999997,3752502671.0,952264,1.490000000000002,1.3174374357172236,20.24,3752502670.6319222,952263.9710965541
F1,564,70.924,715.081,417,0.582,21.23,20.51,20.4,117.17,0.119730000000001,1.32,0.9300000000000033,9.574321009999997,3752502671.0,952264,0.9300000000000033,1.3174374357172236,20.24,3752502670.6319222,952263.9710965541
F1,746,225.747,-14.905,170,0.344,21.6,20.64,20.39,100.6,0.12244000000000055,1.33,1.3100000000000023,9.565478279999999,3676870041.0,975509,1.3100000000000023,1.3256839551016417,20.23,3676870041.014265,975508.9932909382
F1,928,100.283,437.042,319,0.311,21.65,20.65,20.39,108.75,0.12244000000000055,1.33,1.3599999999999994,9.565478279999999,3676870041.0,975509,1.3599999999999994,1.3256839551016417,20.23,3676870041.014265,975508.9932909382
F1,995,582.106,56.439,331,0.351,21.87,21.13,20.38,113.03,0.12515000000000098,1.33,1.5900000000000034,9.556635549999996,3602761806.0,998979,1.5900000000000034,1.3339820936978093,20.22,3602761805.9579983,998979.0486934403
F1,902,549.196,60.902,345,0.412,22.01,21.47,20.38,117.78,0.12515000000000098,1.33,1.730000000000004,9.556635549999996,3602761806.0,998979,1.730000000000004,1.3339820936978093,20.22,3602761805.9579983,998979.0486934403
F1,573,438.028,228.245,345,0.497,21.41,21.08,20.38,120.82,0.12515000000000098,1.33,1.1300000000000026,9.556635549999996,3602761806.0,998979,1.1300000000000026,1.3339820936978093,20.22,3602761805.9579983,998979.0486934403
F1,368,158.315,592.526,401,0.585,21.29,20.39,20.37,119.92,0.12786000000000008,1.34,1.0199999999999996,9.54779282,3530147241.0,1022659,1.0199999999999996,1.3423321746169499,20.21,3530147240.9096746,1022659.3257804397
F1,330,636.715,523.009,511,1.014,22.7,21.44,20.52,72.4,0.12974526839827094,1.35,1.7,9.541641189216442,3480496403.0,1039249,2.280000000000001,1.3481718922956474,20.203043290043283,3480496402.608439,1039248.7442910189
F1,802,773.116,77.463,305,0.203,21.47,20.77,20.36,96.81,0.13057000000000052,1.35,1.2100000000000009,9.538950089999998,3458996241.0,1046534,1.2100000000000009,1.350734522992821,20.2,3458996240.5766993,1046534.1851072429
F1,741,128.502,494.06,418,0.423,21.49,20.89,20.36,113.82,0.13057000000000052,1.35,1.2300000000000004,9.538950089999998,3458996241.0,1046534,1.2300000000000004,1.350734522992821,20.2,3458996240.5766993,1046534.1851072429
F1,809,604.597,582.775,328,0.257,21.65,20.59,20.35,104.9,0.13328000000000007,1.36,1.3999999999999986,9.530107359999999,3389279306.0,1070587,1.3999999999999986,1.3591894659943449,20.19,3389279306.446336,1070587.1597506057
F1,643,856.354,845.953,355,0.358,21.56,99.99,20.34,115.12,0.1359900000000005,1.37,1.3200000000000003,9.521264629999997,3320967535.0,1094801,1.3200000000000003,1.367697332838375,20.18,3320967534.555663,1094800.9579608182
F1,575,214.401,198.591,362,0.393,21.22,20.74,20.34,117.44,0.1359900000000005,1.37,0.9800000000000004,9.521264629999997,3320967535.0,1094801,0.9800000000000004,1.367697332838375,20.18,3320967534.555663,1094800.9579608182
F1,744,904.262,474.976,285,0.325,21.82,21.0,20.33,105.29,0.13870000000000093,1.38,1.5900000000000034,9.512421899999996,3254032604.0,1119157,1.5900000000000034,1.3762584548024948,20.169999999999998,3254032603.5084014,1119157.4681105246
F1,775,188.193,504.862,432,0.163,22.24,21.56,20.34,89.75,0.14119296536796666,1.38,2.0,9.504287354004324,3193650257.0,1141673,2.0,1.384181260642151,20.18,3193650257.37848,1141673.12277232
F1,734,157.074,330.983,363,0.361,21.82,21.21,20.31,115.49,0.14412000000000091,1.39,1.610000000000003,9.494736439999997,3124182821.0,1168222,1.610000000000003,1.3935417995825075,20.15,3124182820.977964,1168222.1247544172
F1,790,126.739,688.708,465,0.8,22.51,23.09,20.42,98.41,0.14484559956710052,1.4,1.7,9.49236880861255,3107197141.0,1174820,2.1900000000000013,1.3958720122237311,20.14732251082251,3107197140.9162927,1174819.6074156796
F1,600,694.275,800.618,344,0.293,21.32,20.71,20.29,109.52,0.1495400000000009,1.41,1.1300000000000026,9.477050979999998,2999514599.0,1217620,1.1300000000000026,1.4110421922620209,20.13,2999514598.707563,1217620.179521758
F1,621,570.552,27.635,199,0.192,21.56,20.74,20.29,86.21,0.1495400000000009,1.41,1.370000000000001,9.477050979999998,2999514599.0,1217620,1.370000000000001,1.4110421922620209,20.13,2999514598.707563,1217620.179521758
F1,581,822.8,526.661,215,0.293,21.8,21.04,20.29,95.57,0.1495400000000009,1.41,1.610000000000003,9.477050979999998,2999514599.0,1217620,1.610000000000003,1.4110421922620209,20.13,2999514598.707563,1217620.179521758
F1,682,361.295,534.566,424,0.481,21.39,20.82,20.28,114.5,0.15225,1.42,1.2100000000000009,9.46820825,2939058632.0,1242391,1.2100000000000009,1.4198746320236735,20.12,2939058631.959749,1242390.531630483
F1,541,384.603,709.448,446,0.406,21.35,20.35,20.28,105.77,0.15225,1.42,1.1700000000000017,9.46820825,2939058632.0,1242391,1.1700000000000017,1.4198746320236735,20.12,2939058631.959749,1242390.531630483
F1,469,744.998,822.162,408,0.515,22.07,20.65,20.28,118.4,0.15225,1.42,1.8900000000000006,9.46820825,2939058632.0,1242391,1.8900000000000006,1.4198746320236735,20.12,2939058631.959749,1242390.531630483
F1,357,757.542,-12.799,627,0.523,21.18,20.35,20.27,19.45,0.15496000000000043,1.43,1.0100000000000016,9.459365519999999,2879821170.0,1267178,1.0100000000000016,1.4287623585744649,20.11,2879821170.338371,1267178.2944851909
F1,668,761.629,384.585,177,0.228,22.07,20.95,20.27,90.47,0.15496000000000043,1.43,1.9000000000000021,9.459365519999999,2879821170.0,1267178,1.9000000000000021,1.4287623585744649,20.11,2879821170.338371,1267178.2944851909
F1,608,227.197,81.82,822,0.288,21.51,20.56,20.27,37.07,0.15496000000000043,1.43,1.3400000000000034,9.459365519999999,2879821170.0,1267178,1.3400000000000034,1.4287623585744649,20.11,2879821170.338371,1267178.2944851909
F1,559,109.478,737.089,458,0.352,21.8,20.78,20.26,98.92,0.15766999999999998,1.44,1.6400000000000006,9.45052279,2821777655.0,1291960,1.6400000000000006,1.4377057179828734,20.1,2821777654.567971,1291959.9645290216
F1,703,801.073,764.353,391,0.351,21.89,21.14,20.26,113.72,0.15766999999999998,1.44,1.7300000000000004,9.45052279,2821777655.0,1291960,1.7300000000000004,1.4377057179828734,20.1,2821777654.567971,1291959.9645290216
F1,652,522.784,730.552,540,0.145,21.68,20.91,20.26,50.11,0.15766999999999998,1.44,1.5199999999999996,9.45052279,2821777655.0,1291960,1.5199999999999996,1.4377057179828734,20.1,2821777654.567971,1291959.9645290216
F1,624,63.818,31.241,555,0.196,21.85,20.73,20.26,46.31,0.15766999999999998,1.44,1.6900000000000013,9.45052279,2821777655.0,1291960,1.6900000000000013,1.4377057179828734,20.1,2821777654.567971,1291959.9645290216
